XMPCoreCoverage starting   Tue Feb 19 09:34:56 CET 2013
XMPCore Version: Adobe XMP Core 5.1.0-jc003


// =============================================================================
// Test of namespace registry
// =============================================================================


// --------------------------
// List predefined namespaces

adobe:ns:meta/   --->   x:
png:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
png:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
png:CreationTime   --->   xmp:CreateDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Description   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
png:ModificationTime   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Software   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
tiff:Artist   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
tiff:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
tiff:DateTime   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
tiff:ImageDescription   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
tiff:Software   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
xmp:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
xmp:Authors   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Description   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Format   --->   dc:format NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Keywords   --->   dc:subject NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Locale   --->   dc:language NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmpRights:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x0)


// ----------------------------
// Resolve ns2: to ns1: aliases

resolveAlias ns1:SimpleActual:   null   (wrong way!)
resolveAlias ns2:SimpleAlias:   null

resolveAlias ns2:BagAlias:   null
resolveAlias ns2:SeqAlias:   null
resolveAlias ns2:AltAlias:   null
resolveAlias ns2:AltTextAlias:   null

resolveAlias ns2:BagItemAlias:   null
resolveAlias ns2:SeqItemAlias:   null
resolveAlias ns2:AltItemAlias:   null
resolveAlias ns2:AltTextItemAlias:   null


// --------------------------------------------
// Test setProperty through ns2: simple aliases

Check for aliases and bases:
ROOT NODE
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:AltItemAlias = "AltItem value"
		ns2:AltTextItemAlias = "AltTextItem value"
		ns2:BagItemAlias = "BagItem value"
		ns2:SeqItemAlias = "SeqItem value"
		ns2:SimpleAlias = "Simple value"



// --------------------------------
// Delete some ns2: to ns1: aliases

pdf:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
pdf:BaseURL   --->   xmp:BaseURL NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:CreationDate   --->   xmp:CreateDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:Creator   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:ModDate   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
pdf:Subject   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
pdf:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
photoshop:Caption   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:Keywords   --->   dc:subject NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
photoshop:Marked   --->   xmpRights:Marked NS(http://ns.adobe.com/xap/1.0/rights/), FORM (0x0)
photoshop:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
photoshop:WebStatement   --->   xmpRights:WebStatement NS(http://ns.adobe.com/xap/1.0/rights/), FORM (0x0)
png:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
png:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
png:CreationTime   --->   xmp:CreateDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Description   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
png:ModificationTime   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Software   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
png:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x1e00)
tiff:Artist   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
tiff:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
tiff:DateTime   --->   xmp:ModifyDate NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
tiff:ImageDescription   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
tiff:Software   --->   xmp:CreatorTool NS(http://ns.adobe.com/xap/1.0/), FORM (0x0)
xmp:Author   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x600)
xmp:Authors   --->   dc:creator NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Description   --->   dc:description NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Format   --->   dc:format NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Keywords   --->   dc:subject NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Locale   --->   dc:language NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmp:Title   --->   dc:title NS(http://purl.org/dc/elements/1.1/), FORM (0x0)
xmpRights:Copyright   --->   dc:rights NS(http://purl.org/dc/elements/1.1/), FORM (0x0)


// =============================================================================
// Test simple constructors and parsing, setting the instance ID
// =============================================================================

Empty XMP object:
ROOT NODE


XMP object with name (Name: 'New object name'):
ROOT NODE (New object name)


Construct and parse from buffer (Name: 'Test:XMPCoreCoverage/kRDFCoverage'):
ROOT NODE (Test:XMPCoreCoverage/kRDFCoverage)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:ArrayProp1	(0x200 : ARRAY)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:ArrayProp2	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item2.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item2.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp3	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item3.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item3.2 value"
		ns1:ArrayProp4	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item4.1 value"
			[2] = "Item4.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp5	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item5.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
			[2] = "Item5.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4	(0x150 : HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
		ns1:QualProp5	(0x250 : HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:SimpleProp1 = "Simple1 value"
		ns1:SimpleProp2 = "Simple2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
		ns1:StructProp	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:NestedStructProp	(0x100 : STRUCT)
			ns1:Outer	(0x100 : STRUCT)
				ns1:Middle	(0x100 : STRUCT)
					ns1:Inner	(0x100 : STRUCT)
						ns1:Field1 = "Field1 value"
						ns2:Field2 = "Field2 value"


Add instance ID (Name: 'Test:XMPCoreCoverage/kRDFCoverage'):
ROOT NODE (Test:XMPCoreCoverage/kRDFCoverage)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:ArrayProp1	(0x200 : ARRAY)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:ArrayProp2	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item2.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item2.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp3	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item3.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item3.2 value"
		ns1:ArrayProp4	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item4.1 value"
			[2] = "Item4.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp5	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item5.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
			[2] = "Item5.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4	(0x150 : HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
		ns1:QualProp5	(0x250 : HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:SimpleProp1 = "Simple1 value"
		ns1:SimpleProp2 = "Simple2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
		ns1:StructProp	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:NestedStructProp	(0x100 : STRUCT)
			ns1:Outer	(0x100 : STRUCT)
				ns1:Middle	(0x100 : STRUCT)
					ns1:Inner	(0x100 : STRUCT)
						ns1:Field1 = "Field1 value"
						ns2:Field2 = "Field2 value"
	http://ns.adobe.com/xap/1.0/mm/ = "xmpMM:"	(0x80000000 : SCHEMA_NODE)
		xmpMM:InstanceID = "meta2:Original"


Clone and add instance ID (Name: 'Test:XMPCoreCoverage/kRDFCoverage'):
ROOT NODE (Test:XMPCoreCoverage/kRDFCoverage)
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:ArrayProp1	(0x200 : ARRAY)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:ArrayProp2	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item2.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item2.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp3	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item3.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-ONE"	(0x20 : QUALIFIER)
			[2] = "Item3.2 value"
		ns1:ArrayProp4	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item4.1 value"
			[2] = "Item4.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-TWO"	(0x20 : QUALIFIER)
		ns1:ArrayProp5	(0x1e00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE | ARRAY_ALT_TEXT)
			[1] = "Item5.1 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
			[2] = "Item5.2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
					?xml:lang = "x-XXX"	(0x20 : QUALIFIER)
		ns1:QualProp1 = "Prop value"	(0x10 : HAS_QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp3 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
				?ns2:Qual = "Qual value"	(0x20 : QUALIFIER)
		ns1:QualProp4	(0x150 : HAS_QUALIFIER | HAS_LANGUAGE | STRUCT)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
		ns1:QualProp5	(0x250 : HAS_QUALIFIER | HAS_LANGUAGE | ARRAY)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
			[1] = "Item1.1 value"
			[2] = "Item1.2 value"
		ns1:SimpleProp1 = "Simple1 value"
		ns1:SimpleProp2 = "Simple2 value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-default"	(0x20 : QUALIFIER)
		ns1:StructProp	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
	ns:test2/ = "ns2:"	(0x80000000 : SCHEMA_NODE)
		ns2:NestedStructProp	(0x100 : STRUCT)
			ns1:Outer	(0x100 : STRUCT)
				ns1:Middle	(0x100 : STRUCT)
					ns1:Inner	(0x100 : STRUCT)
						ns1:Field1 = "Field1 value"
						ns2:Field2 = "Field2 value"
	http://ns.adobe.com/xap/1.0/mm/ = "xmpMM:"	(0x80000000 : SCHEMA_NODE)
		xmpMM:InstanceID = "meta2:Original"



// =============================================================================
// Test setProperty and related methods
// =============================================================================

A few basic set property calls:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 2"
			[3] = "BagItem 3"
			[4] = "BagItem 4"
		ns1:Prop = "Prop value"
		ns1:Seq	(0x600 : ARRAY | ARRAY_ORDERED)
			[1] = "SeqItem value"
		ns1:Struct	(0x100 : STRUCT)
			ns2:Field1 = "Field1 value"
			ns2:Field2 = "Field2 value"
			ns2:Field3 = "Field3 value"
		ns1:URIProp = "URI:value/"	(0x2 : URI)
		ns1:XMLProp = "<PropValue/>"



// ----------------------------------
// Add some properties with qualifier

CountArrayItems Bag = 4
Add some qualifiers:
ROOT NODE
	ns:test1/ = "ns1:"	(0x80000000 : SCHEMA_NODE)
		ns1:Alt	(0xe00 : ARRAY | ARRAY_ORDERED | ARRAY_ALTERNATE)
			[1] = "AltItem value"
		ns1:Bag	(0x200 : ARRAY)
			[1] = "BagItem 1"
			[2] = "BagItem 2"
			[3] = "BagItem 3"
			[4] = "BagItem 4"
		ns1:Prop = "Prop value"
		ns1:QualProp1 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
				?xml:lang = "x-QUAL"	(0x20 : QUALIFIER)
				?ns2:Qual1 = "Qual1 value"	(0x20 : QUALIFIER)
				?ns2:Qual3 = "Qual3 value"	(0x20 : QUALIFIER)
		ns1:QualProp2 = "Prop value"	(0x50 : HAS_QUALIFIER | HAS_LANGUAGE)
